#
#<?php die('Forbidden.'); ?>
#Date: 2018-12-19 03:16:36 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2018-12-19T03:16:36+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/quickstart/libraries/sellacious/helper/helper.php(160): SellaciousHelper->detectPath()
#1 /Users/izharaazmi/Sites/seattle/quickstart/libraries/sellacious/loader.php(24): SellaciousHelper::getInstance()
#2 /Users/izharaazmi/Sites/seattle/quickstart/libraries/loader.php(226): include_once('/Users/izharaaz...')
#3 /Users/izharaazmi/Sites/seattle/quickstart/libraries/loader.php(845): JLoader::import('sellacious.load...', '/Users/izharaaz...')
#4 /Users/izharaazmi/Sites/seattle/quickstart/components/com_sellacious/router.php(15): jimport('sellacious.load...')
#5 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Router/SiteRouter.php(775): require_once('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Router/SiteRouter.php(130): Joomla\CMS\Router\SiteRouter->getComponentRouter('com_sellacious')
#7 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Application/CMSApplication.php(1071): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#8 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Application/SiteApplication.php(798): Joomla\CMS\Application\CMSApplication->route()
#9 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Application/SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#10 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Application/CMSApplication.php(195): Joomla\CMS\Application\SiteApplication->doExecute()
#11 /Users/izharaazmi/Sites/seattle/quickstart/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#12 {main}
2018-12-19T03:17:13+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/quickstart/libraries/sellacious/helper/helper.php(160): SellaciousHelper->detectPath()
#1 /Users/izharaazmi/Sites/seattle/quickstart/libraries/sellacious/loader.php(24): SellaciousHelper::getInstance()
#2 /Users/izharaazmi/Sites/seattle/quickstart/libraries/loader.php(226): include_once('/Users/izharaaz...')
#3 /Users/izharaazmi/Sites/seattle/quickstart/libraries/loader.php(845): JLoader::import('sellacious.load...', '/Users/izharaaz...')
#4 /Users/izharaazmi/Sites/seattle/quickstart/components/com_sellacious/router.php(15): jimport('sellacious.load...')
#5 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Router/SiteRouter.php(775): require_once('/Users/izharaaz...')
#6 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Router/SiteRouter.php(130): Joomla\CMS\Router\SiteRouter->getComponentRouter('com_sellacious')
#7 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Application/CMSApplication.php(1071): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#8 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Application/SiteApplication.php(798): Joomla\CMS\Application\CMSApplication->route()
#9 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Application/SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#10 /Users/izharaazmi/Sites/seattle/quickstart/libraries/src/Application/CMSApplication.php(195): Joomla\CMS\Application\SiteApplication->doExecute()
#11 /Users/izharaazmi/Sites/seattle/quickstart/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#12 {main}
2018-12-19T03:17:15+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/izharaazmi/Sites/seattle/quickstart/libraries/sellacious/helper/helper.php(160): SellaciousHelper->detectPath()
#1 /Users/izharaazmi/Sites/seattle/quickstart/libraries/sellacious/loader.php(24): SellaciousHelper::getInstance()
